format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMember$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;Lscala/Option;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMember;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMember;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectMember;)Lparadise3/api/AnnotatedClassBodyView$DirectMember;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;Lscala/Option;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|_2|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|_3|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|_4|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|_5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;Lscala/Option;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMember;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|copy$default$3|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|copy$default$4|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|copy$default$5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;Lscala/Option;Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMember;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMember;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|kind|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|method|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|summary|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMember.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView$DirectMember;)Lparadise3/api/AnnotatedClassBodyView$DirectMember;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|Method|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|NestedClass|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|NestedObject|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|NestedTrait|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|Other|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|Type|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|Val|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|FIELD|Var|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|METHOD|values|0|public|-|()[Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMemberKind.class|METHOD|values|0|public|static|()[Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethod$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethod;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethod;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectMethod;)Lparadise3/api/AnnotatedClassBodyView$DirectMethod;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_4|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_5|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_6|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_7|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|_8|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethod;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$4|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$5|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$6|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$7|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy$default$8|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethod;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethod;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|modifiers|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|parameterClauses|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethod.class|METHOD|productArity|0|public|-|()I
